City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cape Town,-33.9258,18.4232,58.12,83,75,24.16,ZA,2022-06-17 18:50:02
1,Egvekinot,66.3167,-179.1667,37.17,90,95,5.08,RU,2022-06-17 18:51:25
2,Hede,33.7681,120.2517,78.6,62,0,7.96,CN,2022-06-17 18:51:25
3,Port Alfred,-33.5906,26.891,63.64,41,0,11.32,ZA,2022-06-17 18:51:25
4,Saint George,37.1041,-113.5841,100.63,6,0,25.32,US,2022-06-17 18:50:27
5,Bathsheba,13.2167,-59.5167,86.61,66,40,18.41,BB,2022-06-17 18:51:26
6,Mar Del Plata,-38.0023,-57.5575,50.09,82,75,19.57,AR,2022-06-17 18:49:28
7,Sao Paulo De Olivenca,-3.3783,-68.8725,91.65,47,59,2.15,BR,2022-06-17 18:51:27
8,Kupang,-10.1667,123.5833,76.01,80,99,9.95,ID,2022-06-17 18:51:27
9,Busselton,-33.65,115.3333,56.17,69,100,18.86,AU,2022-06-17 18:51:27
10,Longyearbyen,78.2186,15.6401,40.84,81,75,10.36,SJ,2022-06-17 18:51:28
11,Bethel,41.3712,-73.414,89.02,49,0,13.8,US,2022-06-17 18:51:28
12,Vao,-22.6667,167.4833,73.83,86,100,18.16,NC,2022-06-17 18:51:29
13,Vila Velha,-20.3297,-40.2925,78.75,72,0,13.8,BR,2022-06-17 18:51:29
14,Chuy,-33.6971,-53.4616,58.26,46,100,16.75,UY,2022-06-17 18:51:10
15,Tiksi,71.6872,128.8694,32.97,87,100,5.95,RU,2022-06-17 18:51:29
16,Elizabeth City,36.2946,-76.2511,99.05,50,0,9.22,US,2022-06-17 18:51:30
17,Kapaa,22.0752,-159.319,79.12,83,40,13.8,US,2022-06-17 18:50:59
18,Rikitea,-23.1203,-134.9692,72.5,65,100,4.14,PF,2022-06-17 18:51:30
19,Lethem,3.3803,-59.7968,87.85,70,75,11.5,GY,2022-06-17 18:51:31
20,Atuona,-9.8,-139.0333,78.4,66,0,18.28,PF,2022-06-17 18:51:31
21,Voh,-20.9667,164.7,71.89,93,100,4.21,NC,2022-06-17 18:51:31
22,Tura,25.5198,90.2201,72.14,99,100,6.04,IN,2022-06-17 18:51:32
23,Djambala,-2.5447,14.7533,68.41,74,99,4.12,CG,2022-06-17 18:42:21
24,Makinsk,52.6292,70.4169,60.89,64,22,1.48,KZ,2022-06-17 18:51:32
25,Hirara,24.8,125.2833,81.79,84,100,12.75,JP,2022-06-17 18:51:32
26,Hermanus,-34.4187,19.2345,59.45,60,96,11.48,ZA,2022-06-17 18:51:33
27,Bambous Virieux,-20.3428,57.7575,69.22,88,20,6.91,MU,2022-06-17 18:51:33
28,Mataura,-46.1927,168.8643,35.47,98,62,3.44,NZ,2022-06-17 18:51:33
29,Tayshet,55.9342,98.0044,60.48,71,100,4.05,RU,2022-06-17 18:51:34
30,Mahebourg,-20.4081,57.7,69.26,88,20,6.91,MU,2022-06-17 18:51:34
31,Washington,47.5001,-120.5015,61.92,57,100,4.54,US,2022-06-17 18:48:04
32,Tuktoyaktuk,69.4541,-133.0374,53.6,62,75,5.75,CA,2022-06-17 18:51:35
33,Victoria,22.2855,114.1577,84.38,88,100,10.0,HK,2022-06-17 18:42:16
34,Provideniya,64.3833,-173.3,50.36,52,12,1.5,RU,2022-06-17 18:51:35
35,Tupik,54.4253,119.9327,49.42,93,31,2.57,RU,2022-06-17 18:51:35
36,Ambilobe,-13.2,49.05,69.17,90,87,2.19,MG,2022-06-17 18:51:36
37,Magadi,12.9667,77.2333,75.36,80,100,5.44,IN,2022-06-17 18:51:36
38,Broome,42.2506,-75.833,81.54,50,75,14.97,US,2022-06-17 18:44:44
39,Ribeira Grande,38.5167,-28.7,70.2,83,75,5.75,PT,2022-06-17 18:51:36
40,Punta Arenas,-53.15,-70.9167,37.51,56,40,19.57,CL,2022-06-17 18:51:37
41,Kruisfontein,-34.0033,24.7314,59.31,31,0,8.61,ZA,2022-06-17 18:51:37
42,Albany,42.6001,-73.9662,82.38,45,71,3.0,US,2022-06-17 18:50:49
43,Pisco,-13.7,-76.2167,69.85,56,0,10.36,PE,2022-06-17 18:51:37
44,Meulaboh,4.1363,96.1285,77.36,81,100,0.78,ID,2022-06-17 18:51:38
45,Hilo,19.7297,-155.09,83.28,77,40,5.01,US,2022-06-17 18:50:27
46,Benguela,-12.5763,13.4055,67.33,85,77,6.69,AO,2022-06-17 18:51:38
47,Jamestown,42.097,-79.2353,76.05,48,0,23.02,US,2022-06-17 18:52:39
48,Ketchikan,55.3422,-131.6461,57.67,72,0,8.05,US,2022-06-17 18:52:39
49,Cidreira,-30.1811,-50.2056,61.65,95,100,14.18,BR,2022-06-17 18:52:39
50,Puerto Ayora,-0.7393,-90.3518,80.56,88,69,8.99,EC,2022-06-17 18:52:40
51,Korla,41.7597,86.1469,70.43,54,100,6.42,CN,2022-06-17 18:52:40
52,Paamiut,61.994,-49.6678,45.68,73,100,45.79,GL,2022-06-17 18:52:40
53,Kodiak,57.79,-152.4072,47.71,93,100,10.36,US,2022-06-17 18:52:41
54,Saskylakh,71.9167,114.0833,59.65,47,100,11.39,RU,2022-06-17 18:52:41
55,Qaanaaq,77.484,-69.3632,39.81,83,6,3.02,GL,2022-06-17 18:52:41
56,Ushuaia,-54.8,-68.3,31.66,86,75,33.38,AR,2022-06-17 18:48:55
57,Venezuela,8.0,-66.0,86.67,55,91,10.96,VE,2022-06-17 18:52:03
58,Nizwa,22.9333,57.5333,93.13,29,16,3.6,OM,2022-06-17 18:52:42
59,Ocampo,21.65,-101.5,75.09,28,3,14.43,MX,2022-06-17 18:52:42
60,Aurora,39.7294,-104.8319,95.95,21,40,23.02,US,2022-06-17 18:52:07
61,Georgetown,5.4112,100.3354,78.73,93,40,2.3,MY,2022-06-17 18:52:43
62,Turinsk,58.0458,63.696,59.61,88,16,3.04,RU,2022-06-17 18:52:43
63,Sola,-13.8833,167.55,75.87,100,40,0.0,VU,2022-06-17 18:52:43
64,Hasaki,35.7333,140.8333,64.8,84,100,5.82,JP,2022-06-17 18:52:44
65,Khatanga,71.9667,102.5,57.76,60,97,13.89,RU,2022-06-17 18:52:44
66,Castro,-24.7911,-50.0119,66.13,73,91,11.14,BR,2022-06-17 18:50:17
67,Havre,49.5833,0.3333,83.97,39,0,4.61,FR,2022-06-17 18:52:44
68,Vaini,-21.2,-175.2,75.36,88,75,9.22,TO,2022-06-17 18:52:45
69,Neuquen,-38.9516,-68.0591,57.09,23,0,9.22,AR,2022-06-17 18:52:45
70,Yumen,40.2833,97.2,73.54,30,100,5.28,CN,2022-06-17 18:52:45
71,Aksarka,66.5606,67.7975,64.26,60,91,10.78,RU,2022-06-17 18:52:46
72,Lac Du Bonnet,50.2536,-96.0612,70.21,48,7,4.99,CA,2022-06-17 18:52:46
73,Port-Gentil,-0.7193,8.7815,76.96,78,40,8.05,GA,2022-06-17 18:52:46
74,Naze,28.3667,129.4833,74.32,85,100,19.53,JP,2022-06-17 18:52:47
